[*] Initializing Matrix...
[+]   A: 256 x 256
[+]   B: 256 x 256
[+]   C: 256 x 256
[*] Computing D = A * B +C with Tensor Cores...
[+] GPU(with Tensor Cores) Elapsed Time: 0.396800 ms
[+] TFLOPS: 0.08
CPU, 
64.753998,64.226494,69.290314,63.200550,68.897125,70.266220,68.531311,65.872139,63.873238,67.927528,64.523254,63.718063,64.956680,66.088478,64.137985,68.047287,
62.366375,65.343788,65.719772,61.635174,64.304268,62.842751,61.765186,71.410744,67.781845,70.632446,67.402077,68.296677,66.149574,68.575798,71.744270,62.725471,
66.152771,68.547585,68.023201,66.699272,68.943405,62.606426,64.314194,66.840256,66.289528,65.067017,63.608860,70.811028,66.052673,65.351929,66.746529,68.401657,
70.508125,70.763084,67.110619,68.566391,69.896782,66.081177,62.239414,60.057144,63.220158,73.774033,69.235573,67.381493,71.013702,58.660282,66.626930,71.185005,
67.422073,69.235641,66.227013,70.217239,64.917717,67.845619,61.635265,60.506672,63.562729,70.960373,61.956020,64.787766,67.211464,61.720608,63.378323,62.576054,
63.387722,68.404495,63.634636,62.246742,67.939453,66.015739,67.105743,69.543365,68.706093,66.962555,63.255241,64.829498,62.247963,66.015450,64.549706,63.452915,
64.240356,65.808121,67.227417,63.334263,64.569359,65.955826,61.311245,63.963375,70.793564,65.127083,63.397636,66.985397,66.668861,65.223953,62.643154,64.815071,
67.585251,65.814552,71.077919,69.706467,71.814156,64.756866,65.072861,71.670921,69.809639,72.798447,67.214401,68.448769,70.226738,64.857880,62.261078,61.279575,
67.812019,68.257004,64.763153,63.866344,67.678192,68.828430,68.421936,71.311646,60.743790,67.099960,65.075699,71.094521,70.968193,67.045990,65.889153,64.424355,
70.825333,67.282837,70.786423,68.995613,70.404747,67.727264,67.093582,65.154739,69.177635,64.246704,64.864777,66.618523,62.737949,66.599098,68.738358,66.514023,
68.506897,69.301224,70.353981,65.743965,65.981148,64.774269,65.653313,65.057640,65.844551,68.743530,62.866474,67.783707,64.720642,65.401169,65.280617,70.743065,
67.326187,63.666924,68.240463,67.052101,61.121700,70.574165,61.415611,66.453362,71.088959,61.032658,72.685944,64.821762,67.058823,60.841003,70.571030,65.328819,
67.342628,63.029465,64.928574,64.563812,67.094887,64.230003,67.552528,62.321686,68.150734,60.702316,65.761574,71.979698,67.403336,66.541512,67.444839,67.694656,
65.849617,64.638680,67.330261,65.696289,70.711357,65.606140,66.408119,63.202595,67.257858,64.403152,67.087868,69.860474,62.122452,69.221535,66.600838,69.790489,
63.290821,67.321732,68.455894,66.171585,70.238884,71.288063,68.446770,64.296120,65.506271,64.114761,65.050507,69.100700,66.300087,63.784164,63.750053,65.734398,
71.015007,68.947983,66.048569,66.945724,67.512810,70.284828,68.226486,72.334846,65.554176,70.222267,64.439690,68.823853,62.523411,68.828651,68.818237,67.053101,
Tensor 
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
